nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Using profile: a100
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
14:29:05 INFO: 
============================================================
14:29:05 INFO: Training LoRA adapter: classification
14:29:05 INFO: ============================================================
14:29:05 INFO: Loaded 24369 training examples for task 'classification'
14:29:05 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
14:29:06 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.03s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.51s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:   3%|██▎                                                               | 16/466 [00:00<00:01, 311.16it/s, Materializing param=model.layers.1.mamba.D]
Loading weights:   4%|██                                                      | 17/466 [00:00<00:01, 330.27it/s, Materializing param=model.layers.1.mamba.conv1d.bias]
Loading weights:   4%|██                                                      | 17/466 [00:00<00:01, 330.05it/s, Materializing param=model.layers.1.mamba.conv1d.bias]
Loading weights:   4%|██                                                    | 18/466 [00:00<00:01, 349.09it/s, Materializing param=model.layers.1.mamba.conv1d.weight]
Loading weights:   4%|██                                                    | 18/466 [00:00<00:01, 348.87it/s, Materializing param=model.layers.1.mamba.conv1d.weight]
Loading weights:   4%|██▍                                                         | 19/466 [00:00<00:01, 367.39it/s, Materializing param=model.layers.1.mamba.dt_bias]
Loading weights:   4%|██▍                                                         | 19/466 [00:00<00:01, 367.14it/s, Materializing param=model.layers.1.mamba.dt_bias]
Loading weights:   4%|██▎                                                  | 20/466 [00:00<00:01, 367.35it/s, Materializing param=model.layers.1.mamba.in_proj.weight]
Loading weights:   4%|██▎                                                  | 20/466 [00:00<00:01, 367.09it/s, Materializing param=model.layers.1.mamba.in_proj.weight]
Loading weights:   5%|██▌                                                     | 21/466 [00:00<00:01, 384.98it/s, Materializing param=model.layers.1.mamba.norm.weight]
Loading weights:   5%|██▌                                                     | 21/466 [00:00<00:01, 384.74it/s, Materializing param=model.layers.1.mamba.norm.weight]
Loading weights:   5%|██▍                                                 | 22/466 [00:00<00:01, 402.66it/s, Materializing param=model.layers.1.mamba.out_proj.weight]
Loading weights:   5%|██▍                                                 | 22/466 [00:00<00:01, 402.42it/s, Materializing param=model.layers.1.mamba.out_proj.weight]
Loading weights:   5%|██                                        | 23/466 [00:00<00:01, 404.49it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|██                                        | 23/466 [00:00<00:01, 404.09it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|██▏                                        | 24/466 [00:00<00:01, 421.19it/s, Materializing param=model.layers.1.shared_mlp.input_linear.weight]
Loading weights:   5%|██▏                                        | 24/466 [00:00<00:01, 420.95it/s, Materializing param=model.layers.1.shared_mlp.input_linear.weight]
Loading weights:   5%|██▎                                       | 25/466 [00:00<00:01, 393.32it/s, Materializing param=model.layers.1.shared_mlp.output_linear.weight]
Loading weights:   5%|██▎                                       | 25/466 [00:00<00:01, 392.90it/s, Materializing param=model.layers.1.shared_mlp.output_linear.weight]
Loading weights:   6%|██▊                                                | 26/466 [00:00<00:01, 380.45it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|██▊                                                | 26/466 [00:00<00:01, 379.31it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|███▌                                                          | 27/466 [00:00<00:01, 392.86it/s, Materializing param=model.layers.2.mamba.A_log]
Loading weights:   6%|███▌                                                          | 27/466 [00:00<00:01, 392.46it/s, Materializing param=model.layers.2.mamba.A_log]
Loading weights:   6%|███▉                                                              | 28/466 [00:00<00:01, 406.35it/s, Materializing param=model.layers.2.mamba.D]
Loading weights:   6%|███▉                                                              | 28/466 [00:00<00:01, 405.97it/s, Materializing param=model.layers.2.mamba.D]
Loading weights:   6%|███▍                                                    | 29/466 [00:00<00:01, 419.89it/s, Materializing param=model.layers.2.mamba.conv1d.bias]
Loading weights:   6%|███▍                                                    | 29/466 [00:00<00:01, 419.52it/s, Materializing param=model.layers.2.mamba.conv1d.bias]
Loading weights:   6%|███▍                                                  | 30/466 [00:00<00:01, 432.97it/s, Materializing param=model.layers.2.mamba.conv1d.weight]
Loading weights:   6%|███▍                                                  | 30/466 [00:00<00:01, 432.58it/s, Materializing param=model.layers.2.mamba.conv1d.weight]
Loading weights:   7%|███▉                                                        | 31/466 [00:00<00:00, 446.40it/s, Materializing param=model.layers.2.mamba.dt_bias]
Loading weights:   7%|███▉                                                        | 31/466 [00:00<00:00, 446.01it/s, Materializing param=model.layers.2.mamba.dt_bias]
Loading weights:   7%|███▋                                                 | 32/466 [00:00<00:01, 423.60it/s, Materializing param=model.layers.2.mamba.in_proj.weight]
Loading weights:   7%|███▋                                                 | 32/466 [00:00<00:01, 422.75it/s, Materializing param=model.layers.2.mamba.in_proj.weight]
Loading weights:   7%|███▉                                                    | 33/466 [00:00<00:00, 435.27it/s, Materializing param=model.layers.2.mamba.norm.weight]
Loading weights:   7%|███▉                                                    | 33/466 [00:00<00:00, 434.89it/s, Materializing param=model.layers.2.mamba.norm.weight]
Loading weights:   7%|███▊                                                | 34/466 [00:00<00:00, 447.51it/s, Materializing param=model.layers.2.mamba.out_proj.weight]
Loading weights:   7%|███▊                                                | 34/466 [00:00<00:00, 447.16it/s, Materializing param=model.layers.2.mamba.out_proj.weight]
Loading weights:   8%|███▏                                      | 35/466 [00:00<00:00, 459.73it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|███▏                                      | 35/466 [00:00<00:00, 459.34it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|███▎                                       | 36/466 [00:00<00:00, 441.99it/s, Materializing param=model.layers.2.shared_mlp.input_linear.weight]
Loading weights:   8%|███▎                                       | 36/466 [00:00<00:00, 441.31it/s, Materializing param=model.layers.2.shared_mlp.input_linear.weight]
Loading weights:   8%|███▎                                      | 37/466 [00:00<00:00, 452.83it/s, Materializing param=model.layers.2.shared_mlp.output_linear.weight]
Loading weights:   8%|███▎                                      | 37/466 [00:00<00:00, 452.45it/s, Materializing param=model.layers.2.shared_mlp.output_linear.weight]
Loading weights:   8%|████▏                                              | 38/466 [00:00<00:00, 440.51it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   8%|████▏                                              | 38/466 [00:00<00:00, 439.74it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   8%|█████▏                                                        | 39/466 [00:00<00:00, 450.65it/s, Materializing param=model.layers.3.mamba.A_log]
Loading weights:   8%|█████▏                                                        | 39/466 [00:00<00:00, 450.31it/s, Materializing param=model.layers.3.mamba.A_log]
Loading weights:   9%|█████▋                                                            | 40/466 [00:00<00:00, 461.33it/s, Materializing param=model.layers.3.mamba.D]
Loading weights:   9%|█████▋                                                            | 40/466 [00:00<00:00, 461.00it/s, Materializing param=model.layers.3.mamba.D]
Loading weights:   9%|████▉                                                   | 41/466 [00:00<00:00, 472.02it/s, Materializing param=model.layers.3.mamba.conv1d.bias]
Loading weights:   9%|████▉                                                   | 41/466 [00:00<00:00, 471.69it/s, Materializing param=model.layers.3.mamba.conv1d.bias]
Loading weights:   9%|████▊                                                 | 42/466 [00:00<00:00, 482.68it/s, Materializing param=model.layers.3.mamba.conv1d.weight]
Loading weights:   9%|████▊                                                 | 42/466 [00:00<00:00, 482.31it/s, Materializing param=model.layers.3.mamba.conv1d.weight]
Loading weights:   9%|█████▌                                                      | 43/466 [00:00<00:00, 493.03it/s, Materializing param=model.layers.3.mamba.dt_bias]
Loading weights:   9%|█████▌                                                      | 43/466 [00:00<00:00, 492.54it/s, Materializing param=model.layers.3.mamba.dt_bias]
Loading weights:   9%|█████                                                | 44/466 [00:00<00:00, 502.61it/s, Materializing param=model.layers.3.mamba.in_proj.weight]
Loading weights:   9%|█████                                                | 44/466 [00:00<00:00, 502.07it/s, Materializing param=model.layers.3.mamba.in_proj.weight]
Loading weights:  10%|█████▍                                                  | 45/466 [00:00<00:00, 487.64it/s, Materializing param=model.layers.3.mamba.norm.weight]
Loading weights:  10%|█████▍                                                  | 45/466 [00:00<00:00, 486.82it/s, Materializing param=model.layers.3.mamba.norm.weight]
Loading weights:  10%|█████▏                                              | 46/466 [00:00<00:00, 496.75it/s, Materializing param=model.layers.3.mamba.out_proj.weight]
Loading weights:  10%|█████▏                                              | 46/466 [00:00<00:00, 496.17it/s, Materializing param=model.layers.3.mamba.out_proj.weight]
Loading weights:  10%|█████▏                                              | 47/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.3.mamba.out_proj.weight]
Loading weights:  10%|████▏                                     | 47/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|████▏                                     | 47/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|████▍                                      | 48/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.3.shared_mlp.input_linear.weight]
Loading weights:  10%|████▍                                      | 48/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.3.shared_mlp.input_linear.weight]
Loading weights:  11%|████▍                                     | 49/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.3.shared_mlp.output_linear.weight]
Loading weights:  11%|████▍                                     | 49/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.3.shared_mlp.output_linear.weight]
Loading weights:  11%|█████▍                                             | 50/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  11%|█████▍                                             | 50/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  11%|██████▊                                                       | 51/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.A_log]
Loading weights:  11%|██████▊                                                       | 51/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.A_log]
Loading weights:  11%|███████▎                                                          | 52/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.D]
Loading weights:  11%|███████▎                                                          | 52/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.D]
Loading weights:  11%|██████▎                                                 | 53/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.conv1d.bias]
Loading weights:  11%|██████▎                                                 | 53/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.conv1d.bias]
Loading weights:  12%|██████▎                                               | 54/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.conv1d.weight]
Loading weights:  12%|██████▎                                               | 54/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.conv1d.weight]
Loading weights:  12%|███████                                                     | 55/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.dt_bias]
Loading weights:  12%|███████                                                     | 55/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.dt_bias]
Loading weights:  12%|██████▎                                              | 56/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.in_proj.weight]
Loading weights:  12%|██████▎                                              | 56/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.in_proj.weight]
Loading weights:  12%|██████▊                                                 | 57/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.norm.weight]
Loading weights:  12%|██████▊                                                 | 57/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.norm.weight]
Loading weights:  12%|██████▍                                             | 58/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.out_proj.weight]
Loading weights:  12%|██████▍                                             | 58/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.mamba.out_proj.weight]
Loading weights:  13%|█████▎                                    | 59/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█████▎                                    | 59/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█████▌                                     | 60/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.shared_mlp.input_linear.weight]
Loading weights:  13%|█████▌                                     | 60/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.shared_mlp.input_linear.weight]
Loading weights:  13%|█████▍                                    | 61/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.shared_mlp.output_linear.weight]
Loading weights:  13%|█████▍                                    | 61/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.4.shared_mlp.output_linear.weight]
Loading weights:  13%|██████▊                                            | 62/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  13%|██████▊                                            | 62/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  14%|█████▋                                    | 63/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  14%|█████▋                                    | 63/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  14%|██████▊                                           | 64/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  14%|██████▊                                           | 64/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  14%|██████▉                                           | 65/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  14%|██████▉                                           | 65/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  14%|███████                                           | 66/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  14%|███████                                           | 66/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  14%|███████▏                                          | 67/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  14%|███████▏                                          | 67/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  15%|██████▎                                    | 68/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.shared_mlp.input_linear.weight]
Loading weights:  15%|██████▎                                    | 68/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.shared_mlp.input_linear.weight]
Loading weights:  15%|██████▏                                   | 69/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.shared_mlp.output_linear.weight]
Loading weights:  15%|██████▏                                   | 69/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.5.shared_mlp.output_linear.weight]
Loading weights:  15%|███████▋                                           | 70/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  15%|███████▋                                           | 70/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  15%|█████████▍                                                    | 71/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.A_log]
Loading weights:  15%|█████████▍                                                    | 71/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.A_log]
Loading weights:  15%|██████████▏                                                       | 72/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.D]
Loading weights:  15%|██████████▏                                                       | 72/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.D]
Loading weights:  16%|████████▊                                               | 73/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.conv1d.bias]
Loading weights:  16%|████████▊                                               | 73/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.conv1d.bias]
Loading weights:  16%|████████▌                                             | 74/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.conv1d.weight]
Loading weights:  16%|████████▌                                             | 74/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.conv1d.weight]
Loading weights:  16%|█████████▋                                                  | 75/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.dt_bias]
Loading weights:  16%|█████████▋                                                  | 75/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.dt_bias]
Loading weights:  16%|████████▋                                            | 76/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.in_proj.weight]
Loading weights:  16%|████████▋                                            | 76/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.in_proj.weight]
Loading weights:  17%|█████████▎                                              | 77/466 [00:00<00:00, 467.47it/s, Materializing param=model.layers.6.mamba.norm.weight]
