nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Auto-detected 95.0GB VRAM, using a100 profile
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
00:22:42 INFO: 
============================================================
00:22:42 INFO: Training LoRA adapter: classification
00:22:42 INFO: ============================================================
00:22:42 INFO: Loaded 24369 training examples for task 'classification'
00:22:42 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:42 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:42 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"
00:22:43 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
00:22:43 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.10s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.55s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:   4%|██▍                                                         | 19/466 [00:00<00:01, 386.36it/s, Materializing param=model.layers.1.mamba.dt_bias]
Loading weights:   4%|██▍                                                         | 19/466 [00:00<00:01, 386.11it/s, Materializing param=model.layers.1.mamba.dt_bias]
Loading weights:   4%|██▎                                                  | 20/466 [00:00<00:01, 392.11it/s, Materializing param=model.layers.1.mamba.in_proj.weight]
Loading weights:   4%|██▎                                                  | 20/466 [00:00<00:01, 391.81it/s, Materializing param=model.layers.1.mamba.in_proj.weight]
Loading weights:   5%|██▌                                                     | 21/466 [00:00<00:01, 380.45it/s, Materializing param=model.layers.1.mamba.norm.weight]
Loading weights:   5%|██▌                                                     | 21/466 [00:00<00:01, 380.07it/s, Materializing param=model.layers.1.mamba.norm.weight]
Loading weights:   5%|██▍                                                 | 22/466 [00:00<00:01, 397.71it/s, Materializing param=model.layers.1.mamba.out_proj.weight]
Loading weights:   5%|██▍                                                 | 22/466 [00:00<00:01, 397.46it/s, Materializing param=model.layers.1.mamba.out_proj.weight]
Loading weights:   5%|██                                        | 23/466 [00:00<00:01, 415.10it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|██                                        | 23/466 [00:00<00:01, 414.85it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|██▏                                        | 24/466 [00:00<00:01, 400.15it/s, Materializing param=model.layers.1.shared_mlp.input_linear.weight]
Loading weights:   5%|██▏                                        | 24/466 [00:00<00:01, 399.77it/s, Materializing param=model.layers.1.shared_mlp.input_linear.weight]
Loading weights:   5%|██▎                                       | 25/466 [00:00<00:01, 416.00it/s, Materializing param=model.layers.1.shared_mlp.output_linear.weight]
Loading weights:   5%|██▎                                       | 25/466 [00:00<00:01, 415.77it/s, Materializing param=model.layers.1.shared_mlp.output_linear.weight]
Loading weights:   6%|██▊                                                | 26/466 [00:00<00:01, 402.77it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|██▊                                                | 26/466 [00:00<00:01, 402.42it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|███▌                                                          | 27/466 [00:00<00:01, 417.46it/s, Materializing param=model.layers.2.mamba.A_log]
Loading weights:   6%|███▌                                                          | 27/466 [00:00<00:01, 417.23it/s, Materializing param=model.layers.2.mamba.A_log]
Loading weights:   6%|███▉                                                              | 28/466 [00:00<00:01, 430.44it/s, Materializing param=model.layers.2.mamba.D]
Loading weights:   6%|███▉                                                              | 28/466 [00:00<00:01, 430.21it/s, Materializing param=model.layers.2.mamba.D]
Loading weights:   6%|███▍                                                    | 29/466 [00:00<00:00, 445.22it/s, Materializing param=model.layers.2.mamba.conv1d.bias]
Loading weights:   6%|███▍                                                    | 29/466 [00:00<00:00, 445.00it/s, Materializing param=model.layers.2.mamba.conv1d.bias]
Loading weights:   6%|███▍                                                  | 30/466 [00:00<00:00, 458.31it/s, Materializing param=model.layers.2.mamba.conv1d.weight]
Loading weights:   6%|███▍                                                  | 30/466 [00:00<00:00, 458.07it/s, Materializing param=model.layers.2.mamba.conv1d.weight]
Loading weights:   7%|███▉                                                        | 31/466 [00:00<00:00, 472.97it/s, Materializing param=model.layers.2.mamba.dt_bias]
Loading weights:   7%|███▉                                                        | 31/466 [00:00<00:00, 472.74it/s, Materializing param=model.layers.2.mamba.dt_bias]
Loading weights:   7%|███▋                                                 | 32/466 [00:00<00:00, 487.62it/s, Materializing param=model.layers.2.mamba.in_proj.weight]
Loading weights:   7%|███▋                                                 | 32/466 [00:00<00:00, 487.39it/s, Materializing param=model.layers.2.mamba.in_proj.weight]
Loading weights:   7%|███▉                                                    | 33/466 [00:00<00:00, 475.04it/s, Materializing param=model.layers.2.mamba.norm.weight]
Loading weights:   7%|███▉                                                    | 33/466 [00:00<00:00, 474.81it/s, Materializing param=model.layers.2.mamba.norm.weight]
Loading weights:   7%|███▊                                                | 34/466 [00:00<00:00, 488.83it/s, Materializing param=model.layers.2.mamba.out_proj.weight]
Loading weights:   7%|███▊                                                | 34/466 [00:00<00:00, 488.61it/s, Materializing param=model.layers.2.mamba.out_proj.weight]
Loading weights:   8%|███▏                                      | 35/466 [00:00<00:00, 502.62it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|███▏                                      | 35/466 [00:00<00:00, 502.39it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|███▎                                       | 36/466 [00:00<00:00, 515.95it/s, Materializing param=model.layers.2.shared_mlp.input_linear.weight]
Loading weights:   8%|███▎                                       | 36/466 [00:00<00:00, 515.68it/s, Materializing param=model.layers.2.shared_mlp.input_linear.weight]
Loading weights:   8%|███▎                                      | 37/466 [00:00<00:00, 481.98it/s, Materializing param=model.layers.2.shared_mlp.output_linear.weight]
Loading weights:   8%|███▎                                      | 37/466 [00:00<00:00, 481.57it/s, Materializing param=model.layers.2.shared_mlp.output_linear.weight]
Loading weights:   8%|████▏                                              | 38/466 [00:00<00:00, 471.35it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   8%|████▏                                              | 38/466 [00:00<00:00, 471.03it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   8%|█████▏                                                        | 39/466 [00:00<00:00, 482.42it/s, Materializing param=model.layers.3.mamba.A_log]
Loading weights:   8%|█████▏                                                        | 39/466 [00:00<00:00, 482.21it/s, Materializing param=model.layers.3.mamba.A_log]
Loading weights:   9%|█████▋                                                            | 40/466 [00:00<00:00, 494.25it/s, Materializing param=model.layers.3.mamba.D]
Loading weights:   9%|█████▋                                                            | 40/466 [00:00<00:00, 494.05it/s, Materializing param=model.layers.3.mamba.D]
Loading weights:   9%|████▉                                                   | 41/466 [00:00<00:00, 504.76it/s, Materializing param=model.layers.3.mamba.conv1d.bias]
Loading weights:   9%|████▉                                                   | 41/466 [00:00<00:00, 504.55it/s, Materializing param=model.layers.3.mamba.conv1d.bias]
Loading weights:   9%|████▊                                                 | 42/466 [00:00<00:00, 516.53it/s, Materializing param=model.layers.3.mamba.conv1d.weight]
Loading weights:   9%|████▊                                                 | 42/466 [00:00<00:00, 516.34it/s, Materializing param=model.layers.3.mamba.conv1d.weight]
Loading weights:   9%|█████▌                                                      | 43/466 [00:00<00:00, 527.61it/s, Materializing param=model.layers.3.mamba.dt_bias]
Loading weights:   9%|█████▌                                                      | 43/466 [00:00<00:00, 527.40it/s, Materializing param=model.layers.3.mamba.dt_bias]
Loading weights:   9%|█████                                                | 44/466 [00:00<00:00, 539.33it/s, Materializing param=model.layers.3.mamba.in_proj.weight]
Loading weights:   9%|█████                                                | 44/466 [00:00<00:00, 539.13it/s, Materializing param=model.layers.3.mamba.in_proj.weight]
Loading weights:  10%|█████▍                                                  | 45/466 [00:00<00:00, 517.88it/s, Materializing param=model.layers.3.mamba.norm.weight]
Loading weights:  10%|█████▍                                                  | 45/466 [00:00<00:00, 517.67it/s, Materializing param=model.layers.3.mamba.norm.weight]
Loading weights:  10%|█████▏                                              | 46/466 [00:00<00:00, 528.84it/s, Materializing param=model.layers.3.mamba.out_proj.weight]
Loading weights:  10%|█████▏                                              | 46/466 [00:00<00:00, 528.65it/s, Materializing param=model.layers.3.mamba.out_proj.weight]
Loading weights:  10%|████▏                                     | 47/466 [00:00<00:00, 539.81it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|████▏                                     | 47/466 [00:00<00:00, 539.61it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|████▍                                      | 48/466 [00:00<00:00, 550.48it/s, Materializing param=model.layers.3.shared_mlp.input_linear.weight]
Loading weights:  10%|████▍                                      | 48/466 [00:00<00:00, 550.28it/s, Materializing param=model.layers.3.shared_mlp.input_linear.weight]
Loading weights:  11%|████▍                                     | 49/466 [00:00<00:00, 536.52it/s, Materializing param=model.layers.3.shared_mlp.output_linear.weight]
Loading weights:  11%|████▍                                     | 49/466 [00:00<00:00, 536.32it/s, Materializing param=model.layers.3.shared_mlp.output_linear.weight]
Loading weights:  11%|█████▍                                             | 50/466 [00:00<00:00, 526.02it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  11%|█████▍                                             | 50/466 [00:00<00:00, 525.83it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  11%|██████▊                                                       | 51/466 [00:00<00:00, 536.06it/s, Materializing param=model.layers.4.mamba.A_log]
Loading weights:  11%|██████▊                                                       | 51/466 [00:00<00:00, 535.89it/s, Materializing param=model.layers.4.mamba.A_log]
Loading weights:  11%|███████▎                                                          | 52/466 [00:00<00:00, 546.11it/s, Materializing param=model.layers.4.mamba.D]
Loading weights:  11%|███████▎                                                          | 52/466 [00:00<00:00, 545.93it/s, Materializing param=model.layers.4.mamba.D]
Loading weights:  11%|██████▎                                                 | 53/466 [00:00<00:00, 556.15it/s, Materializing param=model.layers.4.mamba.conv1d.bias]
Loading weights:  11%|██████▎                                                 | 53/466 [00:00<00:00, 555.96it/s, Materializing param=model.layers.4.mamba.conv1d.bias]
Loading weights:  12%|██████▎                                               | 54/466 [00:00<00:00, 565.11it/s, Materializing param=model.layers.4.mamba.conv1d.weight]
Loading weights:  12%|██████▎                                               | 54/466 [00:00<00:00, 564.90it/s, Materializing param=model.layers.4.mamba.conv1d.weight]
Loading weights:  12%|███████                                                     | 55/466 [00:00<00:00, 575.07it/s, Materializing param=model.layers.4.mamba.dt_bias]
Loading weights:  12%|███████                                                     | 55/466 [00:00<00:00, 574.89it/s, Materializing param=model.layers.4.mamba.dt_bias]
Loading weights:  12%|██████▎                                              | 56/466 [00:00<00:00, 572.06it/s, Materializing param=model.layers.4.mamba.in_proj.weight]
Loading weights:  12%|██████▎                                              | 56/466 [00:00<00:00, 571.87it/s, Materializing param=model.layers.4.mamba.in_proj.weight]
Loading weights:  12%|██████▊                                                 | 57/466 [00:00<00:00, 581.78it/s, Materializing param=model.layers.4.mamba.norm.weight]
Loading weights:  12%|██████▊                                                 | 57/466 [00:00<00:00, 581.59it/s, Materializing param=model.layers.4.mamba.norm.weight]
Loading weights:  12%|██████▍                                             | 58/466 [00:00<00:00, 591.50it/s, Materializing param=model.layers.4.mamba.out_proj.weight]
Loading weights:  12%|██████▍                                             | 58/466 [00:00<00:00, 591.29it/s, Materializing param=model.layers.4.mamba.out_proj.weight]
Loading weights:  13%|█████▎                                    | 59/466 [00:00<00:00, 591.37it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█████▎                                    | 59/466 [00:00<00:00, 590.99it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█████▌                                     | 60/466 [00:00<00:00, 600.67it/s, Materializing param=model.layers.4.shared_mlp.input_linear.weight]
Loading weights:  13%|█████▌                                     | 60/466 [00:00<00:00, 600.47it/s, Materializing param=model.layers.4.shared_mlp.input_linear.weight]
Loading weights:  13%|█████▋                                     | 61/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.4.shared_mlp.input_linear.weight]
Loading weights:  13%|█████▍                                    | 61/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.4.shared_mlp.output_linear.weight]
Loading weights:  13%|█████▍                                    | 61/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.4.shared_mlp.output_linear.weight]
Loading weights:  13%|██████▊                                            | 62/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  13%|██████▊                                            | 62/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  14%|█████▋                                    | 63/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  14%|█████▋                                    | 63/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  14%|██████▊                                           | 64/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  14%|██████▊                                           | 64/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  14%|██████▉                                           | 65/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  14%|██████▉                                           | 65/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  14%|███████                                           | 66/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  14%|███████                                           | 66/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  14%|███████▏                                          | 67/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  14%|███████▏                                          | 67/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  15%|██████▎                                    | 68/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.shared_mlp.input_linear.weight]
Loading weights:  15%|██████▎                                    | 68/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.shared_mlp.input_linear.weight]
Loading weights:  15%|██████▏                                   | 69/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.shared_mlp.output_linear.weight]
Loading weights:  15%|██████▏                                   | 69/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.5.shared_mlp.output_linear.weight]
Loading weights:  15%|███████▋                                           | 70/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  15%|███████▋                                           | 70/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  15%|█████████▍                                                    | 71/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.A_log]
Loading weights:  15%|█████████▍                                                    | 71/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.A_log]
Loading weights:  15%|██████████▏                                                       | 72/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.D]
Loading weights:  15%|██████████▏                                                       | 72/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.D]
Loading weights:  16%|████████▊                                               | 73/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.conv1d.bias]
Loading weights:  16%|████████▊                                               | 73/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.conv1d.bias]
Loading weights:  16%|████████▌                                             | 74/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.conv1d.weight]
Loading weights:  16%|████████▌                                             | 74/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.conv1d.weight]
Loading weights:  16%|█████████▋                                                  | 75/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.dt_bias]
Loading weights:  16%|█████████▋                                                  | 75/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.dt_bias]
Loading weights:  16%|████████▋                                            | 76/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.in_proj.weight]
Loading weights:  16%|████████▋                                            | 76/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.in_proj.weight]
Loading weights:  17%|█████████▎                                              | 77/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.norm.weight]
Loading weights:  17%|█████████▎                                              | 77/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.norm.weight]
Loading weights:  17%|████████▋                                           | 78/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.out_proj.weight]
Loading weights:  17%|████████▋                                           | 78/466 [00:00<00:00, 564.31it/s, Materializing param=model.layers.6.mamba.out_proj.weight]
